,,,-00.013720000000,   0.22400,
,,,-00.013680000000,   0.04480,
,,,-00.013640000000,  -0.19712,
,,,-00.013600000000,  -0.37632,
,,,-00.013560000000,  -0.53760,
,,,-00.013520000000,  -0.67200,
,,,-00.013480000000,  -0.74368,
,,,-00.013440000000,  -0.77056,
,,,-00.013400000000,  -0.71680,
,,,-00.013360000000,  -0.64512,
,,,-00.013320000000,  -0.51968,
,,,-00.013280000000,  -0.37632,
,,,-00.013240000000,  -0.22400,
,,,-00.013200000000,  -0.02688,
,,,-00.013160000000,   0.12544,
,,,-00.013120000000,   0.25984,
,,,-00.013080000000,   0.39424,
,,,-00.013040000000,   0.44800,
,,,-00.013000000000,   0.47488,
,,,-00.012960000000,   0.47488,
,,,-00.012920000000,   0.43904,
,,,-00.012880000000,   0.34944,
,,,-00.012840000000,   0.25984,
,,,-00.012800000000,   0.13440,
,,,-00.012760000000,   0.06272,
,,,-00.012720000000,  -0.02688,
,,,-00.012680000000,  -0.07168,
,,,-00.012640000000,  -0.12544,
,,,-00.012600000000,  -0.12544,
,,,-00.012560000000,  -0.08960,
,,,-00.012520000000,  -0.04480,
,,,-00.012480000000,   0.01792,
,,,-00.012440000000,   0.09856,
,,,-00.012400000000,   0.15232,
,,,-00.012360000000,   0.21504,
,,,-00.012320000000,   0.24192,
,,,-00.012280000000,   0.25984,
,,,-00.012240000000,   0.23296,
,,,-00.012200000000,   0.14336,
,,,-00.012160000000,   0.08960,
,,,-00.012120000000,  -0.04480,
,,,-00.012080000000,  -0.17920,
,,,-00.012040000000,  -0.29568,
,,,-00.012000000000,  -0.43008,
,,,-00.011960000000,  -0.51968,
,,,-00.011920000000,  -0.59136,
,,,-00.011880000000,  -0.61824,
,,,-00.011840000000,  -0.58240,
,,,-00.011800000000,  -0.55552,
,,,-00.011760000000,  -0.43904,
,,,-00.011720000000,  -0.27776,
,,,-00.011680000000,  -0.11648,
,,,-00.011640000000,   0.09856,
,,,-00.011600000000,   0.27776,
,,,-00.011560000000,   0.47488,
,,,-00.011520000000,   0.63616,
,,,-00.011480000000,   0.72576,
,,,-00.011440000000,   0.80640,
,,,-00.011400000000,   0.82432,
,,,-00.011360000000,   0.76160,
,,,-00.011320000000,   0.68992,
,,,-00.011280000000,   0.52864,
,,,-00.011240000000,   0.37632,
,,,-00.011200000000,   0.16128,
,,,-00.011160000000,  -0.01792,
,,,-00.011120000000,  -0.20608,
,,,-00.011080000000,  -0.36736,
,,,-00.011040000000,  -0.48384,
,,,-00.011000000000,  -0.57344,
,,,-00.010960000000,  -0.60032,
,,,-00.010920000000,  -0.60928,
,,,-00.010880000000,  -0.53760,
,,,-00.010840000000,  -0.46592,
,,,-00.010800000000,  -0.34944,
,,,-00.010760000000,  -0.21504,
,,,-00.010720000000,  -0.07168,
,,,-00.010680000000,   0.02688,
,,,-00.010640000000,   0.14336,
,,,-00.010600000000,   0.19712,
,,,-00.010560000000,   0.25088,
,,,-00.010520000000,   0.25984,
,,,-00.010480000000,   0.21504,
,,,-00.010440000000,   0.19712,
,,,-00.010400000000,   0.12544,
,,,-00.010360000000,   0.03584,
,,,-00.010320000000,  -0.01792,
,,,-00.010280000000,  -0.09856,
,,,-00.010240000000,  -0.09856,
,,,-00.010200000000,  -0.13440,
,,,-00.010160000000,  -0.08960,
,,,-00.010120000000,  -0.06272,
,,,-00.010080000000,   0.04480,
,,,-00.010040000000,   0.11648,
,,,-00.010000000000,   0.21504,
,,,-00.009960000000,   0.30464,
,,,-00.009920000000,   0.42112,
,,,-00.009880000000,   0.46592,
,,,-00.009840000000,   0.50176,
,,,-00.009800000000,   0.48384,
,,,-00.009760000000,   0.43904,
,,,-00.009720000000,   0.32256,
,,,-00.009680000000,   0.19712,
,,,-00.009640000000,   0.01792,
,,,-00.009600000000,  -0.12544,
,,,-00.009560000000,  -0.32256,
,,,-00.009520000000,  -0.46592,
,,,-00.009480000000,  -0.62720,
,,,-00.009440000000,  -0.70784,
,,,-00.009400000000,  -0.77056,
,,,-00.009360000000,  -0.74368,
,,,-00.009320000000,  -0.70784,
,,,-00.009280000000,  -0.58240,
,,,-00.009240000000,  -0.45696,
,,,-00.009200000000,  -0.27776,
,,,-00.009160000000,  -0.07168,
,,,-00.009120000000,   0.13440,
,,,-00.009080000000,   0.32256,
,,,-00.009040000000,   0.50176,
,,,-00.009000000000,   0.65408,
,,,-00.008960000000,   0.70784,
,,,-00.008920000000,   0.74368,
,,,-00.008880000000,   0.72576,
,,,-00.008840000000,   0.65408,
,,,-00.008800000000,   0.56448,
,,,-00.008760000000,   0.42112,
,,,-00.008720000000,   0.25088,
,,,-00.008680000000,   0.07168,
,,,-00.008640000000,  -0.06272,
,,,-00.008600000000,  -0.20608,
,,,-00.008560000000,  -0.31360,
,,,-00.008520000000,  -0.36736,
,,,-00.008480000000,  -0.39424,
,,,-00.008440000000,  -0.40320,
,,,-00.008400000000,  -0.35840,
,,,-00.008360000000,  -0.27776,
,,,-00.008320000000,  -0.18816,
,,,-00.008280000000,  -0.08960,
,,,-00.008240000000,  -0.03584,
,,,-00.008200000000,   0.05376,
,,,-00.008160000000,   0.10752,
,,,-00.008120000000,   0.10752,
,,,-00.008080000000,   0.08960,
,,,-00.008040000000,   0.08064,
,,,-00.008000000000,   0.00896,
,,,-00.007960000000,  -0.06272,
,,,-00.007920000000,  -0.14336,
,,,-00.007880000000,  -0.20608,
,,,-00.007840000000,  -0.28672,
,,,-00.007800000000,  -0.31360,
,,,-00.007760000000,  -0.29568,
,,,-00.007720000000,  -0.28672,
,,,-00.007680000000,  -0.18816,
,,,-00.007640000000,  -0.07168,
,,,-00.007600000000,   0.04480,
,,,-00.007560000000,   0.16128,
,,,-00.007520000000,   0.31360,
,,,-00.007480000000,   0.48384,
,,,-00.007440000000,   0.60032,
,,,-00.007400000000,   0.66304,
,,,-00.007360000000,   0.72576,
,,,-00.007320000000,   0.70784,
,,,-00.007280000000,   0.63616,
,,,-00.007240000000,   0.51968,
,,,-00.007200000000,   0.36736,
,,,-00.007160000000,   0.17024,
,,,-00.007120000000,  -0.04480,
,,,-00.007080000000,  -0.22400,
,,,-00.007040000000,  -0.43008,
,,,-00.007000000000,  -0.57344,
,,,-00.006960000000,  -0.67200,
,,,-00.006920000000,  -0.72576,
,,,-00.006880000000,  -0.77056,
,,,-00.006840000000,  -0.74368,
,,,-00.006800000000,  -0.68096,
,,,-00.006760000000,  -0.55552,
,,,-00.006720000000,  -0.40320,
,,,-00.006680000000,  -0.23296,
,,,-00.006640000000,  -0.00896,
,,,-00.006600000000,   0.16128,
,,,-00.006560000000,   0.34944,
,,,-00.006520000000,   0.44800,
,,,-00.006480000000,   0.54656,
,,,-00.006440000000,   0.57344,
,,,-00.006400000000,   0.55552,
,,,-00.006360000000,   0.49280,
,,,-00.006320000000,   0.41216,
,,,-00.006280000000,   0.33152,
,,,-00.006240000000,   0.20608,
,,,-00.006200000000,   0.10752,
,,,-00.006160000000,   0.00896,
,,,-00.006120000000,  -0.11648,
,,,-00.006080000000,  -0.14336,
,,,-00.006040000000,  -0.17024,
,,,-00.006000000000,  -0.17024,
,,,-00.005960000000,  -0.14336,
,,,-00.005920000000,  -0.08064,
,,,-00.005880000000,  -0.02688,
,,,-00.005840000000,   0.05376,
,,,-00.005800000000,   0.10752,
,,,-00.005760000000,   0.16128,
,,,-00.005720000000,   0.17920,
,,,-00.005680000000,   0.18816,
,,,-00.005640000000,   0.14336,
,,,-00.005600000000,   0.07168,
,,,-00.005560000000,  -0.01792,
,,,-00.005520000000,  -0.12544,
,,,-00.005480000000,  -0.24192,
,,,-00.005440000000,  -0.34944,
,,,-00.005400000000,  -0.45696,
,,,-00.005360000000,  -0.51072,
,,,-00.005320000000,  -0.55552,
,,,-00.005280000000,  -0.53760,
,,,-00.005240000000,  -0.48384,
,,,-00.005200000000,  -0.37632,
,,,-00.005160000000,  -0.22400,
,,,-00.005120000000,  -0.06272,
,,,-00.005080000000,   0.11648,
,,,-00.005040000000,   0.31360,
,,,-00.005000000000,   0.46592,
,,,-00.004960000000,   0.62720,
,,,-00.004920000000,   0.73472,
,,,-00.004880000000,   0.78848,
,,,-00.004840000000,   0.80640,
,,,-00.004800000000,   0.74368,
,,,-00.004760000000,   0.64512,
,,,-00.004720000000,   0.52864,
,,,-00.004680000000,   0.34048,
,,,-00.004640000000,   0.14336,
,,,-00.004600000000,  -0.06272,
,,,-00.004560000000,  -0.25984,
,,,-00.004520000000,  -0.43008,
,,,-00.004480000000,  -0.55552,
,,,-00.004440000000,  -0.64512,
,,,-00.004400000000,  -0.67200,
,,,-00.004360000000,  -0.65408,
,,,-00.004320000000,  -0.60928,
,,,-00.004280000000,  -0.50176,
,,,-00.004240000000,  -0.38528,
,,,-00.004200000000,  -0.23296,
,,,-00.004160000000,  -0.08960,
,,,-00.004120000000,   0.03584,
,,,-00.004080000000,   0.18816,
,,,-00.004040000000,   0.25984,
,,,-00.004000000000,   0.33152,
,,,-00.003960000000,   0.34048,
,,,-00.003920000000,   0.31360,
,,,-00.003880000000,   0.28672,
,,,-00.003840000000,   0.20608,
,,,-00.003800000000,   0.14336,
,,,-00.003760000000,   0.06272,
,,,-00.003720000000,  -0.00896,
,,,-00.003680000000,  -0.06272,
,,,-00.003640000000,  -0.08960,
,,,-00.003600000000,  -0.10752,
,,,-00.003560000000,  -0.06272,
,,,-00.003520000000,  -0.00896,
,,,-00.003480000000,   0.06272,
,,,-00.003440000000,   0.14336,
,,,-00.003400000000,   0.23296,
,,,-00.003360000000,   0.31360,
,,,-00.003320000000,   0.38528,
,,,-00.003280000000,   0.41216,
,,,-00.003240000000,   0.40320,
,,,-00.003200000000,   0.34048,
,,,-00.003160000000,   0.26880,
,,,-00.003120000000,   0.15232,
,,,-00.003080000000,   0.02688,
,,,-00.003040000000,  -0.13440,
,,,-00.003000000000,  -0.29568,
,,,-00.002960000000,  -0.47488,
,,,-00.002920000000,  -0.58240,
,,,-00.002880000000,  -0.66304,
,,,-00.002840000000,  -0.72576,
,,,-00.002800000000,  -0.71680,
,,,-00.002760000000,  -0.67200,
,,,-00.002720000000,  -0.57344,
,,,-00.002680000000,  -0.41216,
,,,-00.002640000000,  -0.21504,
,,,-00.002600000000,  -0.02688,
,,,-00.002560000000,   0.19712,
,,,-00.002520000000,   0.36736,
,,,-00.002480000000,   0.52864,
,,,-00.002440000000,   0.66304,
,,,-00.002400000000,   0.76160,
,,,-00.002360000000,   0.77952,
,,,-00.002320000000,   0.77056,
,,,-00.002280000000,   0.70784,
,,,-00.002240000000,   0.57344,
,,,-00.002200000000,   0.43008,
,,,-00.002160000000,   0.26880,
,,,-00.002120000000,   0.08064,
,,,-00.002080000000,  -0.10752,
,,,-00.002040000000,  -0.24192,
,,,-00.002000000000,  -0.34048,
,,,-00.001960000000,  -0.44800,
,,,-00.001920000000,  -0.47488,
,,,-00.001880000000,  -0.46592,
,,,-00.001840000000,  -0.41216,
,,,-00.001800000000,  -0.38528,
,,,-00.001760000000,  -0.27776,
,,,-00.001720000000,  -0.16128,
,,,-00.001680000000,  -0.06272,
,,,-00.001640000000,   0.02688,
,,,-00.001600000000,   0.09856,
,,,-00.001560000000,   0.14336,
,,,-00.001520000000,   0.16128,
,,,-00.001480000000,   0.13440,
,,,-00.001440000000,   0.09856,
,,,-00.001400000000,   0.01792,
,,,-00.001360000000,  -0.05376,
,,,-00.001320000000,  -0.12544,
,,,-00.001280000000,  -0.17920,
,,,-00.001240000000,  -0.21504,
,,,-00.001200000000,  -0.24192,
,,,-00.001160000000,  -0.21504,
,,,-00.001120000000,  -0.17920,
,,,-00.001080000000,  -0.07168,
,,,-00.001040000000,   0.03584,
,,,-00.001000000000,   0.16128,
,,,-00.000960000000,   0.28672,
,,,-00.000920000000,   0.41216,
,,,-00.000880000000,   0.51968,
,,,-00.000840000000,   0.60928,
,,,-00.000800000000,   0.64512,
,,,-00.000760000000,   0.61824,
,,,-00.000720000000,   0.57344,
,,,-00.000680000000,   0.44800,
,,,-00.000640000000,   0.31360,
,,,-00.000600000000,   0.13440,
,,,-00.000560000000,  -0.04480,
,,,-00.000520000000,  -0.24192,
,,,-00.000480000000,  -0.43008,
,,,-00.000440000000,  -0.58240,
,,,-00.000400000000,  -0.70784,
,,,-00.000360000000,  -0.75264,
,,,-00.000320000000,  -0.80640,
,,,-00.000280000000,  -0.75264,
,,,-00.000240000000,  -0.66304,
,,,-00.000200000000,  -0.54656,
,,,-00.000160000000,  -0.38528,
,,,-00.000120000000,  -0.16128,
,,,-00.000080000000,   0.00896,
,,,-00.000040000000,   0.20608,
,,,-00.000000000000,   0.36736,
,,,00.000040000000,   0.50176,
,,,00.000080000000,   0.60032,
,,,00.000120000000,   0.63616,
,,,00.000160000000,   0.64512,
,,,00.000200000000,   0.58240,
,,,00.000240000000,   0.50176,
,,,00.000280000000,   0.38528,
,,,00.000320000000,   0.24192,
,,,00.000360000000,   0.13440,
,,,00.000400000000,  -0.02688,
,,,00.000440000000,  -0.08960,
,,,00.000480000000,  -0.17920,
,,,00.000520000000,  -0.21504,
,,,00.000560000000,  -0.24192,
,,,00.000600000000,  -0.23296,
,,,00.000640000000,  -0.19712,
,,,00.000680000000,  -0.10752,
,,,00.000720000000,  -0.06272,
,,,00.000760000000,   0.01792,
,,,00.000800000000,   0.08064,
,,,00.000840000000,   0.12544,
,,,00.000880000000,   0.15232,
,,,00.000920000000,   0.12544,
,,,00.000960000000,   0.07168,
,,,00.001000000000,   0.00000,
,,,00.001040000000,  -0.08960,
,,,00.001080000000,  -0.16128,
,,,00.001120000000,  -0.29568,
,,,00.001160000000,  -0.36736,
,,,00.001200000000,  -0.43008,
,,,00.001240000000,  -0.45696,
,,,00.001280000000,  -0.43008,
,,,00.001320000000,  -0.40320,
,,,00.001360000000,  -0.30464,
,,,00.001400000000,  -0.17024,
,,,00.001440000000,  -0.06272,
,,,00.001480000000,   0.14336,
,,,00.001520000000,   0.33152,
,,,00.001560000000,   0.48384,
,,,00.001600000000,   0.59136,
,,,00.001640000000,   0.68096,
,,,00.001680000000,   0.77056,
,,,00.001720000000,   0.77952,
,,,00.001760000000,   0.74368,
,,,00.001800000000,   0.63616,
,,,00.001840000000,   0.48384,
,,,00.001880000000,   0.31360,
,,,00.001920000000,   0.10752,
,,,00.001960000000,  -0.11648,
,,,00.002000000000,  -0.29568,
,,,00.002040000000,  -0.46592,
,,,00.002080000000,  -0.61824,
,,,00.002120000000,  -0.67200,
,,,00.002160000000,  -0.72576,
,,,00.002200000000,  -0.71680,
,,,00.002240000000,  -0.65408,
,,,00.002280000000,  -0.53760,
,,,00.002320000000,  -0.41216,
,,,00.002360000000,  -0.26880,
,,,00.002400000000,  -0.08960,
,,,00.002440000000,   0.04480,
,,,00.002480000000,   0.19712,
,,,00.002520000000,   0.33152,
,,,00.002560000000,   0.37632,
,,,00.002600000000,   0.42112,
,,,00.002640000000,   0.41216,
,,,00.002680000000,   0.37632,
,,,00.002720000000,   0.30464,
,,,00.002760000000,   0.20608,
,,,00.002800000000,   0.12544,
,,,00.002840000000,   0.04480,
,,,00.002880000000,  -0.02688,
,,,00.002920000000,  -0.06272,
,,,00.002960000000,  -0.08064,
,,,00.003000000000,  -0.06272,
,,,00.003040000000,  -0.06272,
,,,00.003080000000,  -0.00896,
,,,00.003120000000,   0.04480,
,,,00.003160000000,   0.10752,
,,,00.003200000000,   0.19712,
,,,00.003240000000,   0.25088,
,,,00.003280000000,   0.30464,
,,,00.003320000000,   0.33152,
,,,00.003360000000,   0.30464,
,,,00.003400000000,   0.25088,
,,,00.003440000000,   0.15232,
,,,00.003480000000,   0.00896,
,,,00.003520000000,  -0.15232,
,,,00.003560000000,  -0.33152,
,,,00.003600000000,  -0.44800,
,,,00.003640000000,  -0.54656,
,,,00.003680000000,  -0.61824,
,,,00.003720000000,  -0.63616,
,,,00.003760000000,  -0.65408,
,,,00.003800000000,  -0.61824,
,,,00.003840000000,  -0.51968,
,,,00.003880000000,  -0.38528,
,,,00.003920000000,  -0.16128,
,,,00.003960000000,   0.01792,
,,,00.004000000000,   0.21504,
,,,00.004040000000,   0.40320,
,,,00.004080000000,   0.54656,
,,,00.004120000000,   0.70784,
,,,00.004160000000,   0.77056,
,,,00.004200000000,   0.80640,
,,,00.004240000000,   0.78848,
,,,00.004280000000,   0.72576,
,,,00.004320000000,   0.59136,
,,,00.004360000000,   0.44800,
,,,00.004400000000,   0.24192,
,,,00.004440000000,   0.08064,
,,,00.004480000000,  -0.12544,
,,,00.004520000000,  -0.27776,
,,,00.004560000000,  -0.43008,
,,,00.004600000000,  -0.51968,
,,,00.004640000000,  -0.55552,
,,,00.004680000000,  -0.56448,
,,,00.004720000000,  -0.50176,
,,,00.004760000000,  -0.43904,
,,,00.004800000000,  -0.34048,
,,,00.004840000000,  -0.22400,
,,,00.004880000000,  -0.10752,
,,,00.004920000000,   0.01792,
,,,00.004960000000,   0.10752,
,,,00.005000000000,   0.14336,
,,,00.005040000000,   0.19712,
,,,00.005080000000,   0.21504,
,,,00.005120000000,   0.17920,
,,,00.005160000000,   0.14336,
,,,00.005200000000,   0.05376,
,,,00.005240000000,  -0.00896,
,,,00.005280000000,  -0.06272,
,,,00.005320000000,  -0.12544,
,,,00.005360000000,  -0.14336,
,,,00.005400000000,  -0.16128,
,,,00.005440000000,  -0.12544,
,,,00.005480000000,  -0.06272,
,,,00.005520000000,   0.00896,
,,,00.005560000000,   0.12544,
,,,00.005600000000,   0.24192,
,,,00.005640000000,   0.34944,
,,,00.005680000000,   0.45696,
,,,00.005720000000,   0.50176,
,,,00.005760000000,   0.53760,
,,,00.005800000000,   0.53760,
,,,00.005840000000,   0.49280,
,,,00.005880000000,   0.40320,
,,,00.005920000000,   0.25088,
,,,00.005960000000,   0.10752,
,,,00.006000000000,  -0.07168,
,,,00.006040000000,  -0.25984,
,,,00.006080000000,  -0.43008,
,,,00.006120000000,  -0.59136,
,,,00.006160000000,  -0.69888,
,,,00.006200000000,  -0.76160,
,,,00.006240000000,  -0.77056,
,,,00.006280000000,  -0.74368,
,,,00.006320000000,  -0.64512,
,,,00.006360000000,  -0.53760,
,,,00.006400000000,  -0.35840,
,,,00.006440000000,  -0.14336,
,,,00.006480000000,   0.05376,
,,,00.006520000000,   0.21504,
,,,00.006560000000,   0.43008,
,,,00.006600000000,   0.56448,
,,,00.006640000000,   0.65408,
,,,00.006680000000,   0.70784,
,,,00.006720000000,   0.70784,
,,,00.006760000000,   0.63616,
,,,00.006800000000,   0.56448,
,,,00.006840000000,   0.41216,
,,,00.006880000000,   0.29568,
,,,00.006920000000,   0.14336,
,,,00.006960000000,   0.00896,
,,,00.007000000000,  -0.17024,
,,,00.007040000000,  -0.24192,
,,,00.007080000000,  -0.30464,
,,,00.007120000000,  -0.33152,
,,,00.007160000000,  -0.33152,
,,,00.007200000000,  -0.27776,
,,,00.007240000000,  -0.23296,
,,,00.007280000000,  -0.14336,
,,,00.007320000000,  -0.07168,
,,,00.007360000000,   0.00896,
,,,00.007400000000,   0.08064,
,,,00.007440000000,   0.10752,
,,,00.007480000000,   0.12544,
,,,00.007520000000,   0.09856,
,,,00.007560000000,   0.04480,
,,,00.007600000000,  -0.02688,
,,,00.007640000000,  -0.10752,
,,,00.007680000000,  -0.18816,
,,,00.007720000000,  -0.25984,
,,,00.007760000000,  -0.32256,
,,,00.007800000000,  -0.36736,
,,,00.007840000000,  -0.36736,
,,,00.007880000000,  -0.32256,
,,,00.007920000000,  -0.25984,
,,,00.007960000000,  -0.16128,
,,,00.008000000000,  -0.00896,
,,,00.008040000000,   0.15232,
,,,00.008080000000,   0.27776,
,,,00.008120000000,   0.47488,
,,,00.008160000000,   0.58240,
,,,00.008200000000,   0.65408,
,,,00.008240000000,   0.74368,
,,,00.008280000000,   0.73472,
,,,00.008320000000,   0.68992,
,,,00.008360000000,   0.59136,
,,,00.008400000000,   0.44800,
,,,00.008440000000,   0.28672,
,,,00.008480000000,   0.06272,
,,,00.008520000000,  -0.11648,
,,,00.008560000000,  -0.31360,
,,,00.008600000000,  -0.49280,
,,,00.008640000000,  -0.62720,
,,,00.008680000000,  -0.74368,
,,,00.008720000000,  -0.76160,
,,,00.008760000000,  -0.77056,
,,,00.008800000000,  -0.69888,
,,,00.008840000000,  -0.58240,
,,,00.008880000000,  -0.46592,
,,,00.008920000000,  -0.25984,
,,,00.008960000000,  -0.08960,
,,,00.009000000000,   0.09856,
,,,00.009040000000,   0.24192,
,,,00.009080000000,   0.37632,
,,,00.009120000000,   0.44800,
,,,00.009160000000,   0.51968,
,,,00.009200000000,   0.51072,
,,,00.009240000000,   0.48384,
,,,00.009280000000,   0.38528,
,,,00.009320000000,   0.33152,
,,,00.009360000000,   0.19712,
,,,00.009400000000,   0.11648,
,,,00.009440000000,   0.00896,
,,,00.009480000000,  -0.07168,
,,,00.009520000000,  -0.10752,
,,,00.009560000000,  -0.12544,
,,,00.009600000000,  -0.11648,
,,,00.009640000000,  -0.08960,
,,,00.009680000000,  -0.04480,
,,,00.009720000000,   0.02688,
,,,00.009760000000,   0.08064,
,,,00.009800000000,   0.16128,
,,,00.009840000000,   0.21504,
,,,00.009880000000,   0.24192,
,,,00.009920000000,   0.22400,
,,,00.009960000000,   0.18816,
,,,00.010000000000,   0.11648,
,,,00.010040000000,  -0.02688,
,,,00.010080000000,  -0.11648,
,,,00.010120000000,  -0.24192,
,,,00.010160000000,  -0.36736,
,,,00.010200000000,  -0.43904,
,,,00.010240000000,  -0.53760,
,,,00.010280000000,  -0.60032,
,,,00.010320000000,  -0.60928,
,,,00.010360000000,  -0.56448,
,,,00.010400000000,  -0.44800,
,,,00.010440000000,  -0.34048,
,,,00.010480000000,  -0.14336,
,,,00.010520000000,   0.06272,
,,,00.010560000000,   0.24192,
,,,00.010600000000,   0.42112,
,,,00.010640000000,   0.58240,
,,,00.010680000000,   0.69888,
,,,00.010720000000,   0.80640,
,,,00.010760000000,   0.80640,
,,,00.010800000000,   0.77056,
,,,00.010840000000,   0.70784,
,,,00.010880000000,   0.59136,
,,,00.010920000000,   0.42112,
,,,00.010960000000,   0.25088,
,,,00.011000000000,   0.02688,
,,,00.011040000000,  -0.16128,
,,,00.011080000000,  -0.34944,
,,,00.011120000000,  -0.46592,
,,,00.011160000000,  -0.57344,
,,,00.011200000000,  -0.63616,
,,,00.011240000000,  -0.62720,
,,,00.011280000000,  -0.59136,
,,,00.011320000000,  -0.50176,
,,,00.011360000000,  -0.40320,
,,,00.011400000000,  -0.25984,
,,,00.011440000000,  -0.11648,
,,,00.011480000000,   0.02688,
,,,00.011520000000,   0.11648,
,,,00.011560000000,   0.23296,
,,,00.011600000000,   0.25088,
,,,00.011640000000,   0.26880,
,,,00.011680000000,   0.28672,
,,,00.011720000000,   0.21504,
,,,00.011760000000,   0.17920,
,,,00.011800000000,   0.10752,
,,,00.011840000000,   0.01792,
,,,00.011880000000,  -0.02688,
,,,00.011920000000,  -0.08064,
,,,00.011960000000,  -0.10752,
,,,00.012000000000,  -0.09856,
,,,00.012040000000,  -0.08064,
,,,00.012080000000,  -0.00896,
,,,00.012120000000,   0.09856,
,,,00.012160000000,   0.16128,
,,,00.012200000000,   0.27776,
,,,00.012240000000,   0.36736,
,,,00.012280000000,   0.43904,
,,,00.012320000000,   0.44800,
,,,00.012360000000,   0.46592,
,,,00.012400000000,   0.40320,
,,,00.012440000000,   0.33152,
,,,00.012480000000,   0.21504,
,,,00.012520000000,   0.08064,
,,,00.012560000000,  -0.08064,
,,,00.012600000000,  -0.27776,
,,,00.012640000000,  -0.44800,
,,,00.012680000000,  -0.57344,
,,,00.012720000000,  -0.67200,
,,,00.012760000000,  -0.76160,
,,,00.012800000000,  -0.77056,
,,,00.012840000000,  -0.68992,
,,,00.012880000000,  -0.60032,
,,,00.012920000000,  -0.46592,
,,,00.012960000000,  -0.31360,
,,,00.013000000000,  -0.11648,
,,,00.013040000000,   0.08064,
,,,00.013080000000,   0.25088,
,,,00.013120000000,   0.45696,
,,,00.013160000000,   0.59136,
,,,00.013200000000,   0.71680,
,,,00.013240000000,   0.77952,
,,,00.013280000000,   0.77952,
,,,00.013320000000,   0.72576,
,,,00.013360000000,   0.60032,
,,,00.013400000000,   0.48384,
,,,00.013440000000,   0.30464,
,,,00.013480000000,   0.11648,
,,,00.013520000000,  -0.03584,
,,,00.013560000000,  -0.19712,
,,,00.013600000000,  -0.27776,
,,,00.013640000000,  -0.36736,
,,,00.013680000000,  -0.40320,
,,,00.013720000000,  -0.43008,
,,,00.013760000000,  -0.40320,
,,,00.013800000000,  -0.31360,
,,,00.013840000000,  -0.25088,
,,,00.013880000000,  -0.15232,
,,,00.013920000000,  -0.04480,
,,,00.013960000000,   0.02688,
,,,00.014000000000,   0.08960,
,,,00.014040000000,   0.11648,
,,,00.014080000000,   0.12544,
,,,00.014120000000,   0.11648,
,,,00.014160000000,   0.05376,
,,,00.014200000000,  -0.02688,
,,,00.014240000000,  -0.08064,
,,,00.014280000000,  -0.14336,
,,,00.014320000000,  -0.21504,
,,,00.014360000000,  -0.29568,
,,,00.014400000000,  -0.26880,
,,,00.014440000000,  -0.25984,
,,,00.014480000000,  -0.21504,
,,,00.014520000000,  -0.12544,
,,,00.014560000000,  -0.00896,
,,,00.014600000000,   0.12544,
,,,00.014640000000,   0.27776,
,,,00.014680000000,   0.39424,
,,,00.014720000000,   0.53760,
,,,00.014760000000,   0.61824,
,,,00.014800000000,   0.65408,
,,,00.014840000000,   0.68992,
,,,00.014880000000,   0.62720,
,,,00.014920000000,   0.52864,
,,,00.014960000000,   0.39424,
,,,00.015000000000,   0.21504,
,,,00.015040000000,   0.04480,
,,,00.015080000000,  -0.16128,
,,,00.015120000000,  -0.34944,
,,,00.015160000000,  -0.53760,
,,,00.015200000000,  -0.66304,
,,,00.015240000000,  -0.75264,
,,,00.015280000000,  -0.78848,
,,,00.015320000000,  -0.77056,
,,,00.015360000000,  -0.70784,
,,,00.015400000000,  -0.60032,
,,,00.015440000000,  -0.41216,
,,,00.015480000000,  -0.26880,
,,,00.015520000000,  -0.05376,
,,,00.015560000000,   0.10752,
,,,00.015600000000,   0.29568,
,,,00.015640000000,   0.42112,
,,,00.015680000000,   0.51968,
,,,00.015720000000,   0.57344,
,,,00.015760000000,   0.59136,
,,,00.015800000000,   0.54656,
,,,00.015840000000,   0.48384,
,,,00.015880000000,   0.36736,
,,,00.015920000000,   0.25088,
,,,00.015960000000,   0.14336,
,,,00.016000000000,   0.02688,
,,,00.016040000000,  -0.07168,
,,,00.016080000000,  -0.14336,
,,,00.016120000000,  -0.19712,
,,,00.016160000000,  -0.20608,
,,,00.016200000000,  -0.19712,
,,,00.016240000000,  -0.12544,
,,,00.016280000000,  -0.07168,
,,,00.016320000000,   0.00896,
,,,00.016360000000,   0.06272,
,,,00.016400000000,   0.12544,
,,,00.016440000000,   0.17920,
,,,00.016480000000,   0.17920,
,,,00.016520000000,   0.14336,
,,,00.016560000000,   0.08960,
,,,00.016600000000,   0.02688,
,,,00.016640000000,  -0.08960,
,,,00.016680000000,  -0.18816,
,,,00.016720000000,  -0.31360,
,,,00.016760000000,  -0.39424,
,,,00.016800000000,  -0.46592,
,,,00.016840000000,  -0.51072,
,,,00.016880000000,  -0.50176,
,,,00.016920000000,  -0.46592,
,,,00.016960000000,  -0.38528,
,,,00.017000000000,  -0.26880,
,,,00.017040000000,  -0.09856,
,,,00.017080000000,   0.08960,
,,,00.017120000000,   0.25088,
,,,00.017160000000,   0.43904,
,,,00.017200000000,   0.58240,
,,,00.017240000000,   0.71680,
,,,00.017280000000,   0.78848,
,,,00.017320000000,   0.80640,
,,,00.017360000000,   0.77952,
,,,00.017400000000,   0.70784,
,,,00.017440000000,   0.56448,
